R,,    20 .snow2.RR
R,,     9 .multicore3.RR
R,,    15 .multicore2.RR
R,,    10 .multicore1.RR
R,,    25 .RSeed.R
R,,    36 .Master.R
R,,    41 .snow1.RR
R,,   340 .clusterApply.R
R,,   379 .snowSOCK.R
R,,    60 .pvec.R
R,,   116 .mcparallel.R
R,,    79 .mcmapply.R
R,,    89 .forkCluster.R
R,,   177 .mcfork.R
R,,   247 .mclapply.R
R,,    76 .worker.R
R,,   279 .snow.R
R,,   102 .RngStream.R
R,,    38 .zzz.R
R,,    73 .detectCores.R
R,,    20 .forkCluster.R
R,,    55 .mcdummies.R
R,,    51 .Rd2HTML.R
R,,    34 .QC.R
R,,     4 .undoc.R
R,,    21 .Rd.R
R,,     9 .S3.R
R,,   980 .Rd2HTML.R
R,,   815 .urltools.R
R,,  2461 .utils.R
R,,   159 .citation.R
R,,   250 .index.R
R,,   843 .testing.R
R,,   669 .Rd2latex.R
R,,  1200 .build.R
R,,   117 .assertCondition.R
R,,   265 .doitools.R
R,,  3037 .install.R
R,,   237 .parseRd.R
R,,  9685 .QC.R
R,,   709 .dynamicHelp.R
R,,  1093 .sotools.R
R,,   399 .toHTML.R
R,,   997 .Rd2txt.R
R,,   963 .Rd2pdf.R
R,,    76 .md5.R
R,,   908 .license.R
R,,   339 .xgettext.R
R,,   537 .packages.R
R,,   179 .Rd2ex.R
R,,    42 .tools-deprecated.R
R,,   240 .parseLatex.R
R,,   354 .makeLazyLoad.R
R,,   128 .logging.R
R,,   272 .encodings.R
R,,   352 .update_packages.R
R,,   133 .RdHelpers.R
R,,   775 .CRANtools.R
R,,  1397 .Vignettes.R
R,,   137 .Rprof.R
R,,  1216 .checktools.R
R,,   943 .Rd.R
R,,    71 .userdir.R
R,,  1030 .RdConv2.R
R,,   425 .bibstyle.R
R,,  6744 .check.R
R,,    55 .zzz.R
R,,   175 .Rdtools.R
R,,    17 .sysdata.R
R,,    62 .Sweavetools.R
R,,   147 .recode.R
R,,    81 .read.00Index.R
R,,  1152 .admin.R
R,,    68 .tools-defunct.R
R,,   865 .news.R
R,,   325 .translations.R
R,,   530 .basicRefClass.R
R,,    83 .testGroupGeneric.R
R,,    35 .duplicateClass.R
R,,    61 .testIs.R
R,,    38 .testConditionalIs.R
R,,    20 .nextWithDots.R
R,,    30 .fieldAssignments.R
R,,    18 .envRefClass.R
R,,    29 .S3.R
R,,    51 .refClassExample.R
R,,    18 .namesAndSlots.R
R,,    86 .mixinInitialize.R
R,,    75 .debug.R
R,,    74 .fixPrevious.R
R,,    64 .method.skeleton.R
R,,   412 .ClassExtensions.R
R,,   170 .NextMethod.R
R,,   452 .as.R
R,,    35 .substituteDirect.R
R,,    64 .Defunct.R
R,,    35 .methods-defunct.R
R,,  1396 .refClass.R
R,,    79 .ClassUnion.R
R,,   128 .cbind.R
R,,  1015 .SClasses.R
R,,   171 .show.R
R,,   970 .trace.R
R,,   307 .is.R
R,,   114 .languageEl.R
R,,    26 .methods-deprecated.R
R,,   158 .BasicFunsList.R
R,,   941 .MethodsList.R
R,,  1956 .RMethodUtils.R
R,,   114 .rbind.R
R,,   154 .zzz.R
R,,   147 .addedFunctions.R
R,,   649 .BasicClasses.R
R,,   281 .makeBasicFunsList.R
R,,   380 .promptClass.R
R,,  2499 .RClassUtils.R
R,,    96 .packageName.R
R,,  1705 .Methods.R
R,,   326 .oldClass.R
R,,  1655 .methodsTable.R
R,,   442 .MethodsListClass.R
R,,     4 .airmiles.R
R,,    12 .lynx.R
R,,    12 .UKgas.R
R,,     5 .sleep.R
R,,     7 .PlantGrowth.R
R,,    80 .Harman74.cor.R
R,,    28 .BJsales.R
R,,    44 .Loblolly.R
R,,    22 .longley.R
R,,     9 .presidents.R
R,,    67 .DNase.R
R,,    19 .UCBAdmissions.R
R,,     5 .BOD.R
R,,    15 .OrchardSprays.R
R,,    12 .HairEyeColor.R
R,,    51 .USJudgeRatings.R
R,,    16 .attitude.R
R,,    38 .LifeCycleSavings.R
R,,  3181 .sunspot.month.R
R,,    17 .Puromycin.R
R,,    26 .UKLungDeaths.R
R,,     4 .uspop.R
R,,    15 .occupationalStatus.R
R,,    80 .attenu.R
R,,   164 .Seatbelts.R
R,,     9 .trees.R
R,,    14 .austres.R
R,,    74 .beavers.R
R,,   155 .randu.R
R,,    45 .iris.R
R,,    32 .mtcars.R
R,,    13 .ToothGrowth.R
R,,    43 .iris3.R
R,,    12 .chickwts.R
R,,   291 .sunspot.year.R
R,,     9 .USAccDeaths.R
R,,  1864 .EuStockMarkets.R
R,,    20 .precip.R
R,,    11 .anscombe.R
R,,    61 .co2.R
R,,     9 .JohnsonJohnson.R
R,,    13 .Harman23.cor.R
R,,    14 .LakeHuron.R
R,,    32 .Indometh.R
R,,    10 .ability.cov.R
R,,    11 .rivers.R
R,,   352 .volcano.R
R,,     5 .VADeaths.R
R,,     8 .WWWusage.R
R,,     3 .Formaldehyde.R
R,,    72 .Theoph.R
R,,    16 .Titanic.R
R,,     9 .stackloss.R
R,,     6 .euro.R
R,,    34 .esoph.R
R,,     8 .WorldPhones.R
R,,    20 .UKDriverDeaths.R
R,,     4 .women.R
R,,   162 .ChickWeight.R
R,,    85 .infert.R
R,,   111 .state.R
R,,     9 .Nile.R
R,,    13 .AirPassengers.R
R,,     5 .lh.R
R,,    22 .eurodist.R
R,,     7 .nhtemp.R
R,,    71 .freeny.R
R,,     7 .cars.R
R,,     6 .USPersonalExpenditure.R
R,,    13 .islands.R
R,,     5 .pressure.R
R,,    24 .nottem.R
R,,  7983 .treering.R
R,,    10 .InsectSprays.R
R,,     6 .discoveries.R
R,,   250 .sunspots.R
R,,    41 .faithful.R
R,,    11 .warpbreaks.R
R,,    24 .Orange.R
R,,    89 .tkttest.R
R,,   104 .tkdensity.R
R,,   151 .tkcanvas.R
R,,    32 .tkfaq.R
R,,    51 .tcltk-defunct.R
R,,    40 .tclsearch.R
R,,   221 .utils.R
R,,   151 .tkGUI.R
R,,   631 .Tk.R
R,,    20 .zzzstub.R
R,,    87 .zzz.R
R,,    80 .tclarray.R
R,,    62 .zzz.R
R,,    25 .Tk-frontend.R
R,,    37 .completion.R
R,,    84 .Sweave-tst.R
R,,    98 .charclass.R
R,,   176 .download.file.R
R,,   278 .edit.R
R,,   189 .sourceutils.R
R,,   141 .linkhtml.R
R,,    44 .askYesNo.R
R,,   127 .progressBar.R
R,,    76 .modifyList.R
R,,    49 .page.R
R,,  1392 .completion.R
R,,   196 .packageStatus.R
R,,   193 .de.R
R,,   187 .head.R
R,,   156 .relist.R
R,,   811 .SweaveDrivers.R
R,,    19 .charClass.R
R,,   106 .example.R
R,,  1623 .citation.R
R,,   289 .help.R
R,,    64 .sock.R
R,,   179 .write.table.R
R,,   187 .question.R
R,,   632 .Sweave.R
R,,    99 .help.start.R
R,,   137 .vignette.R
R,,    21 .hasName.R
R,,    20 .alarm.R
R,,    74 .read.fortran.R
R,,    49 .capture.output.R
R,,   122 .demo.R
R,,    74 .object.size.R
R,,   579 .tar.R
R,,    18 .utils-deprecated.R
R,,    39 .glob2rx.R
R,,  1152 .packages.R
R,,   242 .data.R
R,,    81 .frametools.R
R,,   872 .help.search.R
R,,   140 .help.request.R
R,,   991 .packages2.R
R,,   625 .objects.R
R,,   292 .summRprof.R
R,,    94 .apropos.R
R,,   277 .read.DIF.R
R,,   235 .findLineNum.R
R,,    76 .widgets.R
R,,   154 .changedFiles.R
R,,   258 .sessionInfo.R
R,,   170 .RShowDoc.R
R,,    50 .history.R
R,,   137 .iconv.R
R,,   190 .mac.install.R
R,,   134 .create.post.R
R,,    29 .sysutils.R
R,,    89 .download.file.R
R,,    34 .Rprof.R
R,,   251 .indices.R
R,,   292 .package.skeleton.R
R,,    42 .utils-defunct.R
R,,    92 .read.fwf.R
R,,   100 .adist.R
R,,    27 .toLatex.R
R,,    50 .menu.R
R,,    67 .URLencode.R
R,,    24 .filetest.R
R,,   126 .zip.R
R,,    63 .mirrorAdmin.R
R,,    54 .zzz.R
R,,    93 .debugcall.R
R,,    56 .RSiteSearch.R
R,,    80 .format.R
R,,    48 .readhttp.R
R,,   148 .roman.R
R,,    64 .sysdata.R
R,,   124 .bug.report.R
R,,    86 .create.post.R
R,,   307 .install.packages.R
R,,    99 .winDialog.R
R,,   121 .sysutils.R
R,,    90 .download.file.R
R,,    21 .Rconsole.R
R,,    45 .choose.files.R
R,,   155 .debugger.R
R,,   236 .rtags.R
R,,   108 .browseVignettes.R
R,,   728 .str.R
R,,    34 .fix.R
R,,   205 .news.R
R,,  1266 .aspell.R
R,,    87 .strcapture.R
R,,   103 .combn.R
R,,   455 .prompt.R
R,,   269 .databrowser.R
R,,   323 .readtable.R
R,,    23 .confint.R
R,,    21 .BIC.R
R,,   435 .mle.R
R,,   116 .Common.R
R,,    35 .sparse-tst.R
R,,   277 .spline-tst.R
R,,   213 .splines.R
R,,    22 .zzz.R
R,,   627 .splineClasses.R
R,,    63 .hclColors.R
R,,   108 .colors.R
R,,    84 .xfig-tests.R
R,,    34 .saved-recordPlot.R
R,,    39 .ps-tests.R
R,,    47 .convertColor-tests.R
R,,    49 .gevents.R
R,,   991 .postscript.R
R,,    57 .utils.R
R,,     4 .mask.R
R,,    77 .smooth2d.R
R,,    26 .pictex.R
R,,   112 .patterns.R
R,,   398 .device.R
R,,   264 .xyz.coords.R
R,,   343 .colorstuff.R
R,,   134 .cairo.R
R,,    20 .cm.R
R,,   169 .raster.R
R,,    77 .colorRamp.R
R,,   184 .quartz.R
R,,   113 .dev2bitmap.R
R,,   197 .png.R
R,,   252 .x11.R
R,,   119 .recordplot.R
R,,   152 .calc.R
R,,   265 .prettyDate.R
R,,   204 .hcl.colors.R
R,,    58 .zzz.R
R,,   377 .convertColor.R
R,,   307 .windows.R
R,,   114 .dev2bitmap.R
R,,   203 .png.R
R,,    22 .clippath.R
R,,    34 .Hershey.R
R,,   716 .Japanese.R
R,,   197 .plotmath.R
R,,    86 .persp.R
R,,   145 .graphics.R
R,,    37 .image.R
R,,   394 .Hershey.R
R,,   443 .plot.R
R,,    35 .lines.R
R,,   239 .barplot.R
R,,   210 .hist.R
R,,   327 .polygon.R
R,,    77 .pie.R
R,,   110 .axis.R
R,,    24 .box.R
R,,    68 .assocplot.R
R,,    28 .title.R
R,,   141 .cdplot.R
R,,    31 .arrows.R
R,,    37 .text.R
R,,   208 .stars.R
R,,   131 .dotchart.R
R,,    77 .symbols.R
R,,    39 .strwidth.R
R,,   108 .sunflowerplot.R
R,,   287 .legend.R
R,,   123 .stripchart.R
R,,    48 .grid.R
R,,    24 .mtext.R
R,,    66 .par.R
R,,   371 .datetime.R
R,,    44 .raster.R
R,,    29 .locator.R
R,,   316 .fourfoldplot.R
R,,    46 .rect.R
R,,    95 .layout.R
R,,    88 .smoothScatter.R
R,,    27 .segments.R
R,,   123 .matplot.R
R,,    67 .curve.R
R,,    38 .rug.R
R,,   355 .coplot.R
R,,    78 .persp.R
R,,   124 .plot.design.R
R,,    85 .contour.R
R,,    29 .stem.R
R,,   174 .pairs.R
R,,    58 .identify.R
R,,    32 .zzz.R
R,,   195 .spineplot.R
R,,   181 .screen.R
R,,    35 .points.R
R,,   108 .filled.contour.R
R,,   413 .mosaicplot.R
R,,    52 .abline.R
R,,   349 .boxplot.R
R,,    32 .units.R
R,,   149 .image.R
R,,   152 .assign.R
R,,    77 .srcref.R
R,,    96 .curexpr.R
R,,    90 .envir.R
R,,   121 .vischk.R
R,,    16 .jit.R
R,,    26 .loop.R
R,,    98 .switch.R
R,,   104 .basics.R
R,,    65 .const.R
R,,  3453 .cmp.R
R,,    50 .scoping.R
R,,    33 .error.catching.R
R,,   143 .is.things.R
R,,    82 .recursion.R
R,,   143 .baseloader.R
R,,   130 .makebasedb.R
R,,    19 .plot.R
R,,    55 .debug.R
R,,    30 .range.R
R,,    53 .autoload.R
R,,    24 .max.col.R
R,,   212 .dcf.R
R,,    43 .attr.R
R,,   124 .stop.R
R,,    58 .scale.R
R,,    35 .dump.R
R,,    51 .utils.R
R,,    21 .quit.R
R,,    30 .assign.R
R,,    56 .ifelse.R
R,,    76 .mapply.R
R,,    39 .pretty.R
R,,    82 .as.R
R,,    42 .match.fun.R
R,,    55 .time.R
R,,  1007 .library.R
R,,    32 .toString.R
R,,    27 .zapsmall.R
R,,    43 .structure.R
R,,    49 .rle.R
R,,    24 .replace.R
R,,   129 .octhex.R
R,,    32 .dput.R
R,,    83 .methodsSupport.R
R,,    50 .formals.R
R,,   148 .duplicated.R
R,,    39 .svd.R
R,,    34 .conflicts.R
R,,    81 .solve.R
R,,   177 .seq.R
R,,    67 .expand.grid.R
R,,   114 .warnings.R
R,,   412 .version.R
R,,   524 .all.equal.R
R,,   231 .attach.R
R,,    52 .TAOCP.R
R,,   298 .source.R
R,,   254 .qr.R
R,,    29 .utilities.R
R,,   212 .Defunct.R
R,,    73 .parse.R
R,,    80 .sapply.R
R,,    36 .chol.R
R,,    37 .license.R
R,,    72 .cut.R
R,,    53 .bindenv.R
R,,    32 .zdatetime.R
R,,   613 .grep.R
R,,    65 .interaction.R
R,,   196 .load.R
R,,    88 .frametools.R
R,,    32 .unlist.R
R,,    23 .environment.R
R,,    55 .zdynvars.R
R,,    22 .write.R
R,,    21 .rev.R
R,,    23 .allnames.R
R,,    30 .options.R
R,,   202 .character.R
R,,    29 .bitwise.R
R,,    77 .kronecker.R
R,,    47 .userhooks.R
R,,   134 .RNG.R
R,,    23 .eapply.R
R,,  1773 .namespace.R
R,,    52 .rank.R
R,,  1499 .datetime.R
R,,   186 .merge.R
R,,   178 .taskCallback.R
R,,    85 .message.R
R,,   148 .matrix.R
R,,    39 .lapply.R
R,,    35 .Scripts.R
R,,    81 .match.R
R,,    56 .mode.R
R,,    45 .sink.R
R,,    92 .eval.R
R,,    45 .sets.R
R,,   216 .dynload.R
R,,    30 .is.R
R,,    58 .tapply.R
R,,    41 .diff.R
R,,   136 .system.unix.R
R,,    23 .callCC.R
R,,    20 .builtins.R
R,,    23 .temp.R
R,,    36 .backsolve.R
R,,    32 .constants.R
R,,   261 .srcfile.R
R,,   152 .funprog.R
R,,   410 .factor.R
R,,   326 .table.R
R,,    79 .eigen.R
R,,    67 .backquote.R
R,,    33 .gl.R
R,,    50 .Deprecated.R
R,,   131 .print.R
R,,   104 .kappa.R
R,,    21 .replicate.R
R,,    48 .sys.R
R,,   495 .dates.R
R,,    29 .Bessel.R
R,,    51 .data.matrix.R
R,,    45 .raw.R
R,,    52 .which.R
R,,   152 .array.R
R,,    33 .paste.R
R,,    42 .mean.R
R,,    19 .withVisible.R
R,,    29 .aperm.R
R,,    66 .diag.R
R,,   229 .strwrap.R
R,,   435 .conditions.R
R,,   644 .zzz.R
R,,   255 .files.R
R,,    39 .vector.R
R,,    35 .identical.R
R,,    93 .serialize.R
R,,   452 .format.R
R,,    65 .outer.R
R,,    81 .traceback.R
R,,    40 .rowsum.R
R,,   104 .pmax.R
R,,   313 .sort.R
R,,   115 .apply.R
R,,   220 .system.R
R,,    43 .junctions.R
R,,    21 .delay.R
R,,    41 .jitter.R
R,,    57 .sweep.R
R,,    32 .cat.R
R,,    22 .pairlist.R
R,,    33 .rm.R
R,,   346 .connections.R
R,,   128 .lazyload.R
R,,    34 .contributors.R
R,,    37 .locales.R
R,,    54 .scan.R
R,,    49 .det.R
R,,    30 .findInt.R
R,,    30 .tabulate.R
R,,    62 .LAPACK.R
R,,    87 .split.R
R,,    19 .xor.R
R,,    54 .getenv.R
R,,   111 .colSums.R
R,,    26 .unname.R
R,,    28 .rep.R
R,,    46 .get.R
R,,  1737 .dataframe.R
R,,   334 .New-Internal.R
R,,   194 .summary.R
R,,    34 .labels.R
R,,    73 .by.R
R,,    36 .sample.R
R,,    27 .notyet.R
R,,    25 .append.R
R,,    39 .smooth.R
R,,   144 .lm.glm.R
R,,   110 .nlm.R
R,,    24 .glm.vr.R
R,,   116 .ks-test.R
R,,    10 .cmdscale.R
R,,    87 .simulate.R
R,,   265 .arimaML.R
R,,    30 .drop1-polr.R
R,,    27 .offsets.R
R,,   136 .nafns.R
R,,    20 .table-margins.R
R,,   106 .nlm.R
R,,   151 .ts-tests.R
R,,   188 .smooth.spline.R
R,,    82 .glm.R
R,,    19 .bandwidth.R
R,,   365 .nls.R
R,,    19 .glm-etc.R
R,,     6 .ppr.R
R,,    68 .ig_glm.R
R,,    12 .NLSstClosest.R
R,,   189 .addmargins.R
R,,    47 .mahalanobis.R
R,,    82 .diffinv.R
R,,    88 .cmdscale.R
R,,   170 .stepfun.R
R,,    44 .embed.R
R,,    63 .power.anova.test.R
R,,   168 .power.R
R,,   261 .fisher.test.R
R,,   932 .lm.R
R,,   135 .binom.test.R
R,,    95 .bartlett.test.R
R,,    35 .shapiro.test.R
R,,   133 .princomp.R
R,,    47 .fft.R
R,,   283 .nls-profile.R
R,,   114 .biplot.R
R,,   713 .aov.R
R,,   120 .dist.R
R,,   205 .cor.R
R,,    54 .cpgram.R
R,,   119 .xtabs.R
R,,    95 .kruskal.test.R
R,,    82 .medpolish.R
R,,    78 .integrate.R
R,,   223 .cor.test.R
R,,   100 .spline.R
R,,   173 .t.test.R
R,,    53 .expand.model.frame.R
R,,    68 .mcnemar.test.R
R,,   200 .StructTS.R
R,,    20 .predict.R
R,,   191 .nafns.R
R,,    50 .na.ts.R
R,,    77 .stats-defunct.R
R,,   258 .acf.R
R,,    19 .profile.R
R,,    79 .vcov.R
R,,   186 .contr.poly.R
R,,    26 .reorder.factor.R
R,,    63 .qqnorm.R
R,,   177 .contrast.R
R,,   890 .add.R
R,,    64 .cancor.R
R,,   177 .kmeans.R
R,,    55 .birthday.R
R,,   131 .quantile.R
R,,   381 .lm.influence.R
R,,   148 .ks.test.R
R,,   331 .distn.R
R,,    48 .deriv.R
R,,   139 .manova.R
R,,   125 .TukeyHSD.R
R,,    45 .weighted.mean.R
R,,    88 .smooth.R
R,,   348 .factanal.R
R,,   168 .stl.R
R,,    40 .relevel.R
R,,   246 .aggregate.R
R,,   582 .mlm.R
R,,    48 .Kalman.R
R,,   149 .pairwise.R
R,,    19 .complete.cases.R
R,,   109 .quade.test.R
R,,    69 .htest.R
R,,   139 .logLik.R
R,,   169 .nlm.R
R,,    29 .tukeyline.R
R,,   111 .identify.hclust.R
R,,    99 .ts-tests.R
R,,   204 .proj.R
R,,    39 .prop.trend.test.R
R,,    87 .interaction.plot.R
R,,   263 .reshape.R
R,,   110 .var.test.R
R,,   385 .spectrum.R
R,,   486 .wilcox.test.R
R,,    52 .cutree.R
R,,    80 .confint.R
R,,    79 .oneway.test.R
R,,   149 .runmed.R
R,,   228 .selfStart.R
R,,    33 .mad.R
R,,   163 .poisson.test.R
R,,    89 .optim.R
R,,    34 .qqplot.R
R,,    93 .princomp-add.R
R,,   191 .anova.R
R,,    49 .C.R
R,,    21 .sd.R
R,,   845 .ts.R
R,,   340 .plot.lm.R
R,,    93 .AIC.R
R,,   344 .arma0.R
R,,    96 .fligner.test.R
R,,   425 .ftable.R
R,,   204 .kernel.R
R,,   132 .isoreg.R
R,,   132 .loglin.R
R,,    10 .Pair.R
R,,    84 .ecdf.R
R,,   649 .family.R
R,,   422 .HoltWinters.R
R,,  1009 .dendrogram.R
R,,    38 .stats-deprecated.R
R,,   131 .lag.plot.R
R,,    34 .fivenum.R
R,,   890 .glm.R
R,,    33 .median.R
R,,   164 .prop.test.R
R,,    78 .ARMAtheory.R
R,,    37 .zzz.R
R,,    91 .mood.test.R
R,,   119 .symnum.R
R,,   928 .nls.R
R,,   138 .nlminb.R
R,,    91 .constrOptim.R
R,,   166 .prcomp.R
R,,   186 .density.R
R,,   231 .termplot.R
R,,   513 .model.tables.R
R,,   297 .dummy.coef.R
R,,    71 .predict.glm.R
R,,   105 .monthplot.R
R,,    28 .ave.R
R,,   814 .models.R
R,,   274 .hclust.R
R,,   545 .loess.R
R,,    31 .lag.R
R,,   147 .bandwidths.R
R,,   499 .zzModels.R
R,,    85 .p.adjust.R
R,,   193 .splinefun.R
R,,   223 .ppr.R
R,,   658 .ar.R
R,,    54 .update.R
R,,   152 .chisq.test.R
R,,    30 .r2dtable.R
R,,    99 .friedman.test.R
R,,    26 .lowess.R
R,,   417 .smspline.R
R,,    56 .cov.wt.R
R,,   501 .arima.R
R,,    62 .nlsFunc.R
R,,   292 .mantelhaen.test.R
R,,   315 .lsfit.R
R,,   266 .ansari.test.R
R,,    35 .ksmooth.R
R,,    83 .filter.R
R,,    23 .ppoints.R
R,,   155 .approx.R
R,,   433 .reg.R
R,,    72 .coords.R
R,,   493 .patterns.R
R,,    30 .bugs.R
R,,   280 .masks.R
R,,   158 .testls.R
R,,   368 .clippaths.R
R,,   180 .units.R
R,,    74 .edit.R
R,,   449 .debug.R
R,,   331 .coords.R
R,,   133 .size.R
R,,    60 .mask.R
R,,   110 .just.R
R,,    14 .metric.R
R,,    74 .origin.R
R,,  2280 .grob.R
R,,   242 .patterns.R
R,,   471 .viewport.R
R,,   248 .grab.R
R,,   539 .grid.R
R,,   162 .roundRect.R
R,,   810 .unit.R
R,,   336 .components.R
R,,   164 .layout.R
R,,   535 .curve.R
R,,   419 .highlevel.R
R,,    34 .interactive.R
R,,   887 .ls.R
R,,    47 .util.R
R,,    68 .zzz.R
R,,  1699 .primitives.R
R,,   285 .gpar.R
R,,    51 .clippath.R
R,,   103 .function.R
R,,   472 .frames.R
R,,    46 .windlgs.R
R,,     9 .rwver.R
R,,   383 .WiXins.R
R,,   165 .JRins.R
Fortran,,    78 .dpofa.f
Fortran,,   275 .dqrsl.f
Fortran,,    83 .dpbsl.f
Fortran,,   234 .dchdc.f
Fortran,,   195 .dpoco.f
Fortran,,   509 .dsvdc.f
Fortran,,   122 .dpodi.f
Fortran,,   161 .dtrco.f
Fortran,,   119 .dqrls.f
Fortran,,   200 .dqrdc2.f
Fortran,,   156 .dtrsl.f
Fortran,,   208 .dqrdc.f
Fortran,,    72 .dposl.f
Fortran,,    66 .dqrutl.f
Fortran,,   100 .dpbfa.f
Fortran,,   185 .bvalue.f
Fortran,,    66 .stxwx.f
Fortran,,    13 .bvalus.f
Fortran,,   143 .sslvrg.f
Fortran,,    68 .qsbart.f
Fortran,, 12730 .portsrc.f
Fortran,,   615 .stl.f
Fortran,,    98 .sinerp.f
Fortran,,   116 .lminfl.f
Fortran,,   141 .sgram.f
Fortran,,   446 .kmns.f
Fortran,,  1495 .ppr.f
Fortran,,   332 .hclust.f
Fortran,,   228 .bsplvd.f
Fortran,,    70 .eureka.f
Fortran,,  2063 .loessf.f
Fortran,,  8359 .cmplxblas.f
Fortran,,  7131 .blas.f
Fortran,,   108 .xxxpr.f
Fortran,,   189 .dlamch.f
Fortran,, 56056 .cmplx.f
Fortran,,    39 .vecLibg95f.f
Fortran,,166085 .dlapack.f
R,,    20 .snow2.RR
R,,     9 .multicore3.RR
R,,    15 .multicore2.RR
R,,    10 .multicore1.RR
R,,    25 .RSeed.R
R,,    36 .Master.R
R,,    41 .snow1.RR
R,,   340 .clusterApply.R
R,,   379 .snowSOCK.R
R,,    60 .pvec.R
R,,   116 .mcparallel.R
R,,    79 .mcmapply.R
R,,    89 .forkCluster.R
R,,   177 .mcfork.R
R,,   247 .mclapply.R
R,,    76 .worker.R
R,,   279 .snow.R
R,,   102 .RngStream.R
R,,    38 .zzz.R
R,,    73 .detectCores.R
R,,    20 .forkCluster.R
R,,    55 .mcdummies.R
R,,    51 .Rd2HTML.R
R,,    34 .QC.R
R,,     4 .undoc.R
R,,    21 .Rd.R
R,,     9 .S3.R
R,,   980 .Rd2HTML.R
R,,   815 .urltools.R
R,,  2461 .utils.R
R,,   159 .citation.R
R,,   250 .index.R
R,,   843 .testing.R
R,,   669 .Rd2latex.R
R,,  1200 .build.R
R,,   117 .assertCondition.R
R,,   265 .doitools.R
R,,  3037 .install.R
R,,   237 .parseRd.R
R,,  9685 .QC.R
R,,   709 .dynamicHelp.R
R,,  1093 .sotools.R
R,,   399 .toHTML.R
R,,   997 .Rd2txt.R
R,,   963 .Rd2pdf.R
R,,    76 .md5.R
R,,   908 .license.R
R,,   339 .xgettext.R
R,,   537 .packages.R
R,,   179 .Rd2ex.R
R,,    42 .tools-deprecated.R
R,,   240 .parseLatex.R
R,,   354 .makeLazyLoad.R
R,,   128 .logging.R
R,,   272 .encodings.R
R,,   352 .update_packages.R
R,,   133 .RdHelpers.R
R,,   775 .CRANtools.R
R,,  1397 .Vignettes.R
R,,   137 .Rprof.R
R,,  1216 .checktools.R
R,,   943 .Rd.R
R,,    71 .userdir.R
R,,  1030 .RdConv2.R
R,,   425 .bibstyle.R
R,,  6744 .check.R
R,,    55 .zzz.R
R,,   175 .Rdtools.R
R,,    17 .sysdata.R
R,,    62 .Sweavetools.R
R,,   147 .recode.R
R,,    81 .read.00Index.R
R,,  1152 .admin.R
R,,    68 .tools-defunct.R
R,,   865 .news.R
R,,   325 .translations.R
